1,People's Co-op Farmers Market,30th and Burnside,Portland,Multnomah,Oregon,97202
2,Silverdale Farmers Market,98383,Silverdale,Kitsap,Washington,98383
3,Dolgeville Farmer's Market,(Parking Lot) Between Main St. and Helmer Ave,Dolgeville,Herkimer,New York,13329
4,Preston Farmers’ Market,#1 Route 164,Preston,New London,Connecticut,
5,Quincy Farmers Market,0 Denis Ryan Parkway,Quincy,Norfolk,Massachusetts,2169
6,Jefferson City Farmer's Market,000 Main Street,Jefferson City,Cole,Missouri,0
7,Petaluma Evening Farmers' Market,1 2nd Street,Petaluma,Sonoma,California,94952
8,Charlestown Farmers Market,"1 Austin Street, Thompson Square at Austin & Main Streets",Boston,,Massachusetts,2129
9,Farmers Market at Christopher Newport University,1 Avenue of the Arts,Newport News,Newport News,Virginia,23606
10,Saratoga Farmers' Market,1 Bayberry Drive,Ballston Sp,Saratoga,New York,12020
11,Charles Square,"1 Bennett Street,",Cambridge,Middlesex,Massachusetts,2138
12,Coxsackie Farmers' Market,1 Betke Boulevard,Coxsackie,Greene,New York,12051
13,Otsiningo Park Farmers' Market,1 Bevier St,Binghamton,Broome,New York,13905
14,Hartford Farmers Market,1 Block North of Highway 60 on Rural Street,Hartford,Washington,Wisconsin,53027
15,Farmers Market in Denison,1 block west of Main St.,Denison,,Texas,75090
16,Riverside Farmers' Market,1 Burling Rd.,Riverside,Cook,Illinois,60546
17,Farmers Market in Camdenton,1 Camden Ct NW,Camdenton,Camden,Missouri,65020
18,Grand Valley State University Farmers Market,"1 Campus Drive, Parking Lot F",Allendale,Ottawa,Michigan,49504
19,Ringwood Farmers' Market,1 Cannici Drive,Ringwood,Passaic,New Jersey,7456
20,Scottdale Farmers Market,1 Centennial Way,Scottdale,Westmoreland,Pennsylvania,15683
21,TRAVELERS REST COMMUNITY FARMERS MARKET,1 Center Street,Travelers Rest,Greenville,South Carolina,29690
22,Medford Farmers Market,1 City Hall Mall,Medford,Middlesex,Massachusetts,2155
23,Farmers Market on the Westford Common,1 Common Rd,Westford,,Vermont,5494
24,Belington Farmers Market,1 County Highway 11,Belington,Barbour,West Virginia,25250
25,Plaza Marketplace,1 Courthouse Square,Hillsboro,,Illinois,62049
26,Cheyenne Farmers Market,1 Depot Plaza,Cheyenne,Laramie,Wyoming,82001
27,Pinckneyville Farmers Market,1 E Water St.,Pinckneyville,Perry,Illinois,62274
28,Skaneateles Farmers Market,1 East Austin Street,Skaneateles,Onondaga,New York,13152
29,North Providence Farmers Market,1 Governor Notte Parkway off 1675 Douglas Avenue,North Providence,Providence,Rhode Island,2904
30,Grafton Farmers Market,1 Grafton Common,Grafton,Worcester,Massachusetts,1519
31,West Stockbridge Farmers Market,"1 Harris Street, Merritt Green",West Stockbridge,Berkshire,Massachusetts,1266
32,North Quincy Farmers Market,"1 Heritage Drive, ING Parking Lot",Quincy,,Massachusetts,2171
33,St. John's Church Farmers Market,1 Hudson Street,New York City,Westchester,New York,10701
34,Historic Park Irvine,1 Irvine Park Rd.,City of irvine,Orange,California,92869
35,Irvine Regional Park Certified Farmers' Market,1 Irvine Park Road,Orange,Orange,California,
36,Braintree Farmers Market,1 JFK Memorial Drive,Braintree,Norfolk,Massachusetts,2184
37,Portsmouth Farmers' Market,1 Junkins Avenue,Portsmouth,,New Hampshire,
38,Atkinson NH Farmers Market,1 Kip Cam Road,Atkinson,Rockingham,New Hampshire,3811
39,Gettysburg Farmers' Market,1 Lincoln Square,Gettysburg,Adams,Pennsylvania,17325
40,Winooski Farmers' Market,1 Main St.,Winooski,Chittenden,Vermont,5404
41,Woodbridge Farmers Market,"1 Main Street, Woodbridge",Woodbridge,Middlesex County,New Jersey,
42,Tuma’s Farmers Market,"1 mile east of Hot Springs, SD on Hwy 18",Hot Springs,Fall River County,South Dakota,
43,Waltham Farmers' Market,1 Moody Street,Waltham,Middlesex,Massachusetts,2454
44,Ocala Farm Market,1 NE 1st Avenue,Ocala,Marion,Florida,34470
45,Carbondale Farmers Market,1 North Main Street,Carbondale,Lackawanna,Pennsylvania,18407
46,Farmers' Market at Mill Park,1 Northern Ave,Augusta,Kennebec,Maine,4330
47,Harvard University Farmers' Market,1 Oxford Street,Cambridge,Middlesex,Massachusetts,2138
48,Smart Markets Manassas Park,1 Park Center Ct.,Manassas Park,Prince William,Virginia,20111
49,Acton-Boxborough Farmers Market,1 Pearl St,Acton,Middlesex,Massachusetts,1720
50,Willoughby Outdoor Market,1 Public Square,Willoughby,Lake,Ohio,44094
51,REC'S Mobile Farmers Market - YWCA of Central MA,1 Salem Square,Worcester,Worcester,Massachusetts,
52,Castine Farmers' Market,1 School St.,Castine,Hancock,Maine,4420
53,"Lake Worth Farmer's Market, Waterside",1 South Ocean Blvd.,Lake Worth,,Florida,33460
54,Crescent City Farmers Market,1 South Summit Street,Crescent City,Putnam,Florida,32112
55,York Gateway Farmers' Market,1 Stonewall Lane,York,York,Maine,3909
56,Carefree Farmers Market,1 Sundial Circle,Carefree,Maricopa,Arizona,85377
57,Troy Waterfront Farmers Market,1 Third Street,Troy,Rensselaer,New York,12180
58,Taylor Farmers' Market,1 Town Square Lane,Taylor,Lafayette,Mississippi,38673
59,Heart of the City Farmers' Market,1 United Nations Plaza,San Francisco,San Francisco,California,94102
60,North Asheville Tailgate Market,1 University Heights,Asheville,Buncombe,North Carolina,28804
61,Winter Sun Farms Indoor Winter Market,1 Veteran Drive,New Paltz,Ulster,New York,12561
62,New Lenox Farmers Market,1 Veterans Parkway,New Lenox,Will,Illinois,60451
63,Sandhills Farmers Green Market,1 Village Green Rd West,Pinehurst,Moore,North Carolina,28374
64,Oakmont Farmers Market,1 W Eagle Road,Havertown,Delaware,Pennsylvania,19083
65,Kennedy Plaza Farmers Market,1 w. Chester Street,Long Beach,Nassau,New York,11561
66,REAP Ellicottville Farmers Market,1 W. Washington Street,Ellicottville,Cattaraugus,New York,14731
67,Forsyth Farmers' Market,1 West Park Avenue,Savannah,Chatham,Georgia,31401
68,Northport Farmers Market,1 Woodbine Ave.,Northport,Suffolk,New York,11768
69,Hollywood Market @ Young Circle,1 Young Circle,Hollywood,Broward,Florida,33022
70,KC Organics and Natural Market,1/4 mile East of Holmes Road on Red Bridge Road,Kansas City,Jackson,Missouri,64114
71,Towson Farmers' Market,10 Alleghany Avenue,Towson,Baltimore,Maryland,21204
72,Thursday Marin Farmers Market,10 Avenue of the Flags,San Rafael,Marin,California,94903
73,Deerfield Farmer's Market,10 Church Street,Deerfield,Rockingham,New Hampshire,3037
74,Brick District Farmers' Market,10 East 5th Street,Fulton,Callaway,Missouri,65251
75,Fox School Farmers Market,10 East Main Street,South Paris,Oxford,Maine,4281
76,Ipswich Farmers Market,"10 Estes Street, Ebsco Parking Lot",Ipswich,,Massachusetts,1938
77,Imperial Beach Certified Farmers Market,10 Evergreen Ave.(Pier Plaza),Imperial Beach,San Diego,California,91932
78,Fresh Friday Farmers Market sponsored by Kaiser Permanente,10 Hopkins Plaza,Baltimore,Baltimore City,Maryland,21201
79,Sugar Grove Farmers Market,10 Municipal Drive,Sugar Grove,,Illinois,60554
80,Greater Danville Chamber of Commerce Farmer's Market,10 S Jefferson St.,Danville,Hendricks,Indiana,46122
81,Charlemont,10 School St./Route 2,charlemont,Franklin,Massachusetts,
82,Kittery Community Market,10 Shapleigh RD,Kittery,York,Maine,3904
83,Shillington Farmers market,10 South Summit Avenue,Shillington,Berks,Pennsylvania,19607
84,King City Certified Farmers Market,100 & 200 Block of Broadway St.,King City,Monterey,California,93930
85,Janesville Farmers Market,100 & 200 Blocks of Main Street,Janesville,Rock,Wisconsin,53545
86,Valley Junction Farmers Market,100 & 200 blocks on 5th Street,West Des Moines,Polk,Iowa,50265
87,Hayfield Farmer Market,100 2nd Street NE,Hayfield,Dodge,Minnesota,55940
88,San Francisco Alemany Farmers Market,100 Alemany Boulevard,San Francisco,San Francisco,California,94110
89,South Wedge Farmers Market,100 Alexander St.,Rochester,Monroe,New York,14620
90,Kelso Bridge Market,100 Allen St. & Pacific Ave.,Kelso,Cowlitz,Washington,98626
91,Downtown Cumberland,100 Baltimore Street,Cumberland,Allegany,Maryland,21502
92,Richmond County Farmers Market,100 Biltmore Drive,Rockingham,Richmond,North Carolina,28379
93,Mason Area Farmers Market,100 block East Maple at Jefferson (in street),Mason,Ingham,Michigan,48854
94,Rome Farmers Market,100 block of East Dominick Street,Rome,Oneida,New York,13440
95,Glendale Certified Farmers Market,100 Block of North Brand Boulevard,Glendale,Los Angeles,California,91206
96,Mascoutah Farmers Market,100 block of railway,Mascoutah,,Illinois,62258
97,Henry County Farmers Market,100 block of S Main Street,New Castle,Henry,Indiana,47632
98,Charlotte DDA Farmers Market,100 block of West Harris St,Charlotte,Eaton,Michigan,48813
99,State Center Farmers Market,100 block of West Main Street,State Center,Marshall,Iowa,50247
100,Klamath Falls Farmers Market,100 block S 9th st.,Klamath Falls,Klamath,Oregon,97601
101,Wharton County Farmers Market,100 Block South Houston Street,Wharton,Wharton,Texas,77488
102,"Fredericksburg Farmers Market, Fredericksburg TX",100 block West Main Street,Fredericksburg,Gillespie,Texas,78624
103,Vandenberg Village Farmers' Market,100 Burton Mesa blvd.,Lompoc,Santa Barbara,California,93436
104,Boston City Hall Farmers Market,"100 Cambridge Street, City Hall Plaza",Boston,,Massachusetts,2129
105,East Texas Fresh Farmers Market,100 Chimney Rock Drive,Tyler,Smith,Texas,75703
106,Appleton Downtown Farm Market,100 College Avenue,Appleton,Outagamie,Wisconsin,54911
107,Appleton Downtown Farm Market,"100 College Avenue, City Center Plaza",Appleton,Outagamie,Wisconsin,54911
108,ABBEVILLE FARMERS MARKET,100 COLUMBIA RD.,ABBEVILLE,HENRY,Alabama,36310
109,Gaylord Downtown Farmers Market,100 court st,gaylord,Otsego,Michigan,49735
110,Gaylord West Farmers Market,100 Court Street,Gaylord,Otsego,Michigan,49735
111,Davis County Farmers' Market,100 Courthouse Square,Bloomfield,Davis,Iowa,52537
112,Canton Farmers Market,100 Depot Drive,Canton,Madison,Mississippi,39046
113,Columbus Farmers' Market,100 Depot Street,Tryon,Polk,North Carolina,
114,Guadalupe Valley Gardener's Market,100 E Donegan,Seguin,Guadalupe,Texas,78155
115,Middleville Farmers Market,100 E Main St,Middleville,Barry,Michigan,49333
116,Grant County Farmer's Market,100 E Third St,Marion,Grant,Indiana,46952
117,Urban Table Certified Farmer's Market,100 E. 4th Avenue,San Mateo,San Mateo County,California,
118,Downtown Valdosta Farm Days,100 E. Central Ave,Valdosta,Lowndes,Georgia,31601
119,Davis County Farmers' Market,100 E. Jefferson St.,Bloomfield,Davis,Iowa,52537
120,Redlands Farmers Market,100 E. Redlands Boulevard,Redlands,San Bernardino,California,92373
121,Williamson Farmers Market,100 East 3rd Ave.,Williamson,Mingo,West Virginia,25661
122,Visalia Farmers Markets,100 East King Ave.,Tulare,Tulare,California,93274
123,High Desert Growers' Farmers' Market,100 East Main,Price,Carbon,Utah,84501
124,Edible Saturdays Farmers Market,100 Green Meadows Drive,Lewis Center,Delaware,Ohio,43035
125,Lenoir County Farmers Market,100 Herritage Street,Kinston,Lenoir,North Carolina,28501
126,Farmers' Market of Laclede County,100 Hospital Drive,Lebanon,Laclede,Missouri,65536
127,Columbus Farmers' Market,100 Irving Street,Saluda,Polk,North Carolina,
128,San Antonio Farmers Market Olmos Basin,100 Jackson Keller,San Antonio,Bexar,Texas,78216
129,Ottawa Area Chamber of Commerce Farmers Market,100 Jackson Street,Ottawa,La Salle,Illinois,61350
130,Woodstock Farmers Market,100 Johnson Street,woodstock,McHenry,Illinois,60098
131,Capitan Farmers' Market,100 Lincoln Ave.,Capitan,Lincoln,New Mexico,
132,Johnson Farmers Market,100 Main Street,Johnson,Lamoille,Vermont,5656
133,Lafayette County Farmers' Market - Odessa,100 Main Street,Odessa,Lafayette,Missouri,64076
134,Red Bluff Saturday Farmers Market,100 Main Street,Red Bluff,Tehama,California,96080
135,Manteca Certified Farmers Market,100 Manteca Avenue,Manteca,San Joaquin,California,95337
136,Gadsden Farmers Market,100 Moragne Ave. Moragne Park,Gadsden,Etowah,Alabama,35902
137,Lake Mary Farmers' Market,100 N 4th Street,Lake Mary,Seminole,Florida,32746
138,Crisp! Garfield Park,100 N Central Park Ave.,Chicago,Cook,Illinois,60624
139,Wauconda Farmers Market,100 N Main Street,Wauconda,Lake,Illinois,60084
140,Henderson County Tailgate Market,100 N. King Street,Henderson,Henderson,Michigan,29739
141,The Central Ozarks Farmers & Artisans Market,100 N. Main St.,Harrison,Boone,Arkansas,72601
142,Wildwood Growers' Market,100 N. Main Street,Wildwood,Sumter,Florida,34785
143,Macungie Farmers Market,100 N. Walnut Street,Macungie,Lehigh,Pennsylvania,18062
144,Pompano Beach Green Market,100 N.E. First Street,Pompano Beach,Broward,Florida,33061
145,Oakdale Certified Farmers Market,100 North 3Rd Avenue,OAKDALE,Stanislaus,California,
146,Elkhart Community Farmer's Market,100 North Elkhart Ave.,Elkhart,Elkhart,Indiana,46516
147,Lake Mills Farmers' Market,100 North Main Street - Commons Park,Lake Mills,Jefferson,Wisconsin,53551
148,Rockford City Market,100 North Water Street,Rockford,Winnebago,Illinois,61101
149,SOMERSET FARMERS' MARKET,100 PUBLIC SQ.,SOMERSET,Perry,Ohio,43783
150,Farmers Market in Christiansburg - NRV Grown,100 Radoford Street,Christiansburg,Montgomery,Virginia,24073
151,Village of Denmark Farmers Market,100 Railroad Avenue,Denmark,Brown,Wisconsin,54208
152,Stanly County Farmers Market,100 Railroad St,Albemarle,Stanly,North Carolina,28001
153,Onslow County Farmers Market,100 Recreation Lane in The Commons,Jacksonville,Onslow,North Carolina,28546
154,Ypsilanti Depot Town Farmers' Market,100 Rice Street (Market Place),Ypsilanti,Washtenaw,Michigan,48198
155,Charles Town Farmers Market,100 S Samuel St,Charles Town,Jefferson,West Virginia,25414
156,Santa Cruz River Farmers' Market,100 S. Avenida del Convento,Tucson,Pima,Arizona,85745
157,Denton St. Luke's Farmers' Market,100 S. Fifth Avenue,Denton,Caroline,Maryland,21629
158,Ruston Farmers Market,100 S. Monroe St.,Ruston,Lincoln,Louisiana,71270
159,The Boyertown Farmers Market,100 S. Walnut Street,Boyertown,Berks,Pennsylvania,19512
160,San Marcos/New Braunfels Farmers Market Association,100 San Antonio st,San Marcos,Hays,Texas,78666
161,Bramwell Farmers' Market,100 simmons ave,Bramwell,Mercer,West Virginia,24715
162,El Reno Farmers Market,100 South Choctaw Ave.,El Reno,Canadian,Oklahoma,73036
163,Willits CFM,100 State St,Willits,Mendocino,California,95490
164,Liberty Farmers Market,100 Sullivan Avenue,Ferndale,Sullivan,New York,12734
165,Glade Spring Farmers Market,100 Town Square St,Glade Spring,Washington,Virginia,24340
166,Nevada City Farmers Market,100 Union Street,Nevada City,Nevada,California,95959
167,Uptown Normal Trailside Farmers Market,100 W North St,Normal,McLean,Illinois,61761
168,Rensselaer Farmers Market,100 W. Harrison St.,Rensselaer,Jasper,Indiana,47978
169,La Grange Farmers' Market & Artisans,100 W. Main Street,La Grange,Oldham,Kentucky,40031
170,Monroe County Farmers Market-Waterloo IL,100 W. Mill St.,Waterloo,Randolph,Illinois,62298
171,Moab Farmers' Market,100 West and Park Drive,Moab,Grand,Utah,84532
172,Independence Farmers Market,100 West First Street,Independence,Buchanan,Iowa,50644
173,El Pueblo Farmers' Market,100 West Irvington Road,Tucson,Pima,Arizona,85714
174,Tri-County Farmers Market Association,100 West Main,San Antonio,Bexar County,Texas,
175,Clayton Farm and Community Market,100 West Main Street,Clayton,Johnston,North Carolina,27520
176,Vine Grove Farmers Market,100 West main Street,Vine Grove,Hardin,Kentucky,40175
177,Vineyard Farmers Market,100 West Shaw,Fresno,Fresno,California,93704
178,BFR/Oyate Teca Farmers Market,100 Youth Center Drive,Kyle,Shannon,South Dakota,57752
179,Farmers Market on Broadway,100-200 Blocks North Broadway,Green Bay,Brown,Wisconsin,54303
180,Moon Farmers Market,1000 Beaver Grade Road,Moon Township,Allegheny,Pennsylvania,15108
181,"Town of West Point, Virginia",1000 Chelsea Road,West Point,King William,Virginia,23181
182,The Serbian Sun Market,1000 Colliers Way,Weirton,,West Virginia,26062
183,Athens Farmers Market,1000 East State Street,Athens,Athens,Ohio,45701
184,Stamford - High RidgeFarmers' Market,1000 High Ridge Road,Stamford,Fairfield,Connecticut,6901
185,OSDH Wellness Farmers' Market,1000 NE 10th Street,Oklahoma City,Oklahoma County,Oklahoma,
186,Ballston Farmers Market,1000 North Glebe Road,Arlington,,Virginia,22207
187,Cooper-Young Community Farmers Market,1000 S Cooper St,Memphis,Shelby,Tennessee,38104
188,scalp ave farmers market,1000 scalp ave,Johnstown,Cambria,Pennsylvania,15904
189,SLC People's Market,1000 South 900 West,SALT LAKE CITY,Salt Lake,Utah,84110
190,Flossmoor Farmers Market,1000 Sterling Ave,Flossmoor,Cook,Illinois,60422
191,Strite's Orchard Farm Market and Bakery,1000 Strites Road,Harrisburg,,Pennsylvania,17111
192,Ocean Springs Fresh Market,1000 Washington Ave.,Ocean Springs,Jackson,Mississippi,39564
193,Elk Grove Village Farmers Market,1000 Wellington Ave.,Elk Grove Village,Cook,Illinois,60007
194,Farmers Market of Pueblo,1000 West 6th Street,Pueblo,,Colorado,
195,Douglass Farmers' Market,1000 West Paterson Street,Kalamazoo,Kalamazoo,Michigan,49007
196,Volcano Farmers Market,"1000 Wright Road, Cooper Center",Volcano,Hawaii,Hawaii,96785
197,Warson Woods Farmers' Market,10001 Manchester Road,Warson Woods,St. Louis,Missouri,63122
198,Marion Farmers Market,1001 7th Avenue,Marion,Linn,Iowa,52302
199,Show Low Main Street Farmers' Market & Art Walk,1001 E. Duece of Clubs,Show Low,Navajo,Arizona,85901
200,Fort Collins Farmers Market,1001 East Harmony Road,Fort Collins,Larimer,Colorado,80525
201,San Bernardino Farmers Market,1001 Highland Avenue,San Bernardino,San Bernardino,California,92413
202,DePere Market at Festival Foods,1001 Main Ave,De Pere,Brown,Wisconsin,
203,The Osage Mercado,1001 Osage Street,Denver,Denver,Colorado,80204
204,Scarsdale Farmers Market,1001 Post Rd.,North White Plains,Westchester,New York,10603
205,Charlestown Farmers Market,1001 Ryan Street,Lake Charles,Calcasieu,Louisiana,70601
206,Elko Farmers' Market,10012 Hwy. 78,Elko,Barnwell,South Carolina,29826
207,West Frankfort Farmers Market,1002 E Cleveland St,West Frankfort,,Illinois,62896
208,Springs Farm Farmers Market,1002 Springfield Parkway,Fort Mill,York,South Carolina,29715
209,Fountain Farmers Market - First United Methodist Church,1003 North Santa Fe,Fountain,El Paso,Colorado,80817
210,Montgomery Curb Market,1004 Madison Avenue,Montgomery,Montgomery,Alabama,36104
211,De Soto Farmers' Market,1004 Rock Road,De Soto,Jefferson,Missouri,63020
212,Wintertime Farmers Market,1005 Main Street,Pawtucket,Providence,Rhode Island,2860
213,Munster's Farmer's Market,1005 N Centennial Dr.,Munster,Lake,Indiana,46321
214,Espanola Farmers Market,1005 N.Railroad Avenue,Espanola,Rio Arriba,New Mexico,87532
215,Boone County Farmers' Market,1005 W Worley St,Columbia,Boone,Missouri,65202
216,Gay Hill Farmer's Market,10050 Highway 36 North,Brenham,Washington,Texas,77833
217,Battlefield Farmers Market,10052 Hwy. 27 N.,Rock Spring,Walker,Georgia,30739
218,Mt. Vernon Farmers Market,1006 E. Fourth St.,Mt. Vernon,Posey,Indiana,47620
219,Rocky Mount Farmers Market,1006 Peachtree St.,Rocky Mount,Nash,North Carolina,27804
220,Phoenix Hill NuLu Farmers' Market,1007 E. Jefferson St.,Louisville,Jefferson,Kentucky,40206
221,Coushatta Farmers' Market,1007 Main Street,Elton,Jefferson Davis,Louisiana,70532
222,Hatton Farmers Market,1009 Dakota Ave.,,,North Dakota,
223,East Jerusalem Fresh Food on the Block Farmers Market,1009 Rebecca Ave.,Hattiesburg,Forrest,Mississippi,39401
224,Alliance for the Arts GreenMarket,10091 McGregor Boulevard,Ft. Myers,Lee,Florida,33919
225,Berkshire - Rome Vendors' Market,101 block West Dominick,Rome,Oneida,New York,13440
226,Buckwalters Farmers Market,101 Buckwalter Place,Bluffton,Beaufort,South Carolina,29910
227,Carousel Sunday Market and Festival,101 Carousel Drive,Missoula,Missoula,Montana,59802
228,Green Earth Farmers Market,101 Church Street at the Beach,Ottumwa,Wapello,Iowa,52501
229,Chaparral Farmers' Market,101 County Line,Chaparral,Dona Ana,New Mexico,
230,Garden City Farmers Market,"101 County Seat Dr, off Old Country Rd, behind Supreme Court Bldg",Garden City,Nassau,New York,
231,Shreveport Farmers' Market,101 Crockett St.,Shreveport,Caddo,Louisiana,71101
232,Downtown Kaukauna Farmer's Market,101 Crooks Ave.,Kaukauna,Outagamie,Wisconsin,54130
233,Fayette County Farmers Market,101 E East Street,Washington Court House,Fayette,Ohio,43160
234,Farmers Market at the Depot,101 E. Depot Street,Springfield,Washington,Kentucky,40069
235,Red River Farmers Market,101 E. Hatton Road,Wichita Falls,Wichita,Texas,76302
236,Mount Joy Farmers Market,101 E. Main Street,Mount Joy,Lancaster,Pennsylvania,17552
237,Oxford Original Farmers Market,101 East Chestnut Street,Oxford,Butler,Ohio,45056
238,Kennett Square Farmer's Market,101 East State Street,Kennett Square,Chester,Pennsylvania,19348
239,St. Luke's SteelStacks Farmers Market,101 Founders Way,Bethlehem,Northampton,Pennsylvania,18015
240,Cheraw Farmers Market,101 Front Street,Cheraw,Chesterfield,South Carolina,29520
241,Bondurant Farmers Market,101 Grant Street N,Bondurant,,Iowa,50035
242,St. Michaels FRESHFARM Market,101 Green Street,St. Michaels,Talbot,Maryland,21663
243,Centreville Farmers' Market,101 Lawyers Row,Centreville,Queen Anne's,Maryland,21617
244,Cooperstown Farmers' Market,"101 Main Street, PO Box 1130",Cooperstown,Otsego,New York,13326
245,Hobart Farmers' Market,101 Maple Avenue,Hobart,Delaware,New York,13788
246,Marinwood Community Farmers Market,101 Marinwood Avenue,San Rafael,Marin,California,94903
247,"Downtown Farmers' Market of Fort Pierce, Inc.",101 Melody Lane,fort pierce,St. Lucie,Florida,34950
248,Mendon Farmers Market,101 Mendon Ionia Road,Mendon,Monroe,New York,14506
249,Swain County Tailgate Market,101 Mitchell St.,Bryson City,Swain,North Carolina,28713
250,Greene County Farmers Market,101 N Chestnut Stree,Jefferson,Greene,Iowa,50129
251,Cobb Market,101 N Wilson Street,Cobb,Iowa,Wisconsin,
